
Path                                                                                                      LineNumber Line                                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1066 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1110 │ Document Identity                            │                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1125 │ Identity / Security / Audit / Search         │                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1189 - Document Identity terdefinisi                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1345 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1370 Identity Platform, Security Platform, Audit Platform, Integration                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1437 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1462 - canonical identity                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1531 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1620 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1748 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1780 - identity integration                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1821 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-202_document_platform.md                         1878 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                     1 # SP-203 IDENTITY & ACCESS PLATFORM                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                     3 > **"One Identity Foundation. One Access Control. One Governed Trust Boundary."**                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    15 # IDENTITY & ACCESS PLATFORM FOUNDATION,                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    26 | Document Name | VENTRA Identity & Access Platform |                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    27 | File Name | `SP-203_identity_access_platform.md` |                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    35 | Platform Domain | Identity & Access Platform |                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    37 | Platform Owner | Identity & Access Platform |                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    38 | Business Owner | Identity & Access Manager |                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    73 SP-203 Identity & Access Platform sebagai Shared Platform capability                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    76 SP-203 menyediakan Identity & Access capability secara:                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    92 - Identity & Access Platform purpose                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    96 - Identity ownership                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                    99 - Identity boundary                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   134 # SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   136 > **One Identity Foundation. One Access Control Plane. One Governed Trust Boundary.**                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   146 # IDENTITY, ACCESS CONTROL,                                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   157 | Document Name | VENTRA Identity & Access Platform |                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   158 | File Name | `SP-203_identity_access_platform.md` |                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   165 | Platform | SP-203 Identity & Access Platform |                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   167 | Platform Owner | Identity & Access Platform |                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   168 | Business Owner | Identity & Access Owner |                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   191 PART 2 mendefinisikan arsitektur Identity & Access untuk VENTRA                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   194 - identity foundation                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   204 - identity verification                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   205 - service identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   206 - machine identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   213 - identity integration                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   221 One Identity Foundation                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   233 # SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   235 **One Identity Foundation. One Access Authority. One Governed Security Boundary.**                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   247 # IDENTITY DATA ARCHITECTURE,                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   248 # IDENTITY MODEL, ACCESS MODEL,                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   259 | Document Name | VENTRA Identity & Access Platform |                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   260 | File Name | `SP-203_identity_access_platform.md` |                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   267 | Platform | SP-203 Identity & Access Platform |                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   269 | Platform Owner | Identity & Access Platform |                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   270 | Business Owner | Identity & Access Management |                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   293 PART 3 mendefinisikan enterprise identity data architecture dan access                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   294 control model untuk SP-203 Identity & Access Platform.                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   298 - Identity Model                                                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   311 - Identity Lifecycle                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   315 - AI Identity Context                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   317 SP-203 harus memastikan bahwa seluruh identity dan access capability                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   321 One Identity Authority                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   341 # IDENTITY & ACCESS OPERATIONS,                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   353 | Document Name | VENTRA Identity & Access Platform |                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   354 | File Name | `SP-203 Identity & Access Platform.md` |                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   360 | Architecture Domain | Identity & Access Platform |                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   362 | Platform Owner | Identity & Access Platform |                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   385 untuk Identity & Access Platform VENTRA.                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   393 - identity lifecycle;                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   407 - identity recovery;                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   411 PART 5 memastikan Identity & Access Platform tidak hanya mampu                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   443 # IDENTITY & ACCESS SECURITY,                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   455 | Document Name | VENTRA Identity & Access Platform |                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   456 | File Name | `SP-203 Identity & Access Platform.md` |                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   462 | Architecture Domain | Identity & Access Platform |                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   464 | Platform Owner | Identity & Access Platform |                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   466 | Identity Authority | Identity & Access Platform |                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   489 AI governance, identity assurance, access governance, dan control                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   490 framework untuk Identity & Access Platform VENTRA.                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   492 PART 6 memastikan seluruh capability Identity & Access Platform                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   507 # SP-203 — VENTRA IDENTITY & ACCESS PLATFORM                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   509 > **"One Identity. One Access Authority. One Governed Enterprise Boundary."**                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   530 | Document Name | VENTRA Identity & Access Platform |                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   531 | File Name | `SP-203 Identity & Access Platform.md` |                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   537 | Architecture Domain | Identity & Access Architecture |                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   539 | Platform | SP-203 Identity & Access Platform |                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   541 | Platform Owner | Identity & Access Platform |                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   547 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   571 SP-203 — VENTRA Identity & Access Platform                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   590 - Identity Acceptance                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   627 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   637 Identity Lifecycle                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   649                   SP-203 Identity &                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   655       Identity        Authentication   Authorization                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   696 SP-203 menyediakan identity and access capability                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   704 yang membutuhkan identity dan access capability.                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   716 SP-203 menyediakan centralized identity and access capability.                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   732        +── Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   743 SP-203 hanya menyediakan authoritative identity and                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   753 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   755         +── Identity Management                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   765         +── Identity Lifecycle                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   767         +── Identity Audit Reference                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   769         +── Identity Governance                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   775 authoritative identity source.                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   783 # 7.5 SINGLE IDENTITY AUTHORITY                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   785 Enterprise identity harus mengikuti prinsip:                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   788 ONE ENTERPRISE IDENTITY                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   789 ONE AUTHORITATIVE IDENTITY                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   790 ONE GOVERNED IDENTITY LIFECYCLE                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   793 Identity tidak boleh dibuat secara arbitrary oleh                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   799 Enterprise Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   805         +── User Identity                                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   815 terhadap identity.                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   817 Business Domain tidak boleh membuat identity authority                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   822 # 7.6 IDENTITY LIFECYCLE ACCEPTANCE                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   824 Identity lifecycle harus governed.                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   844 Tidak semua identity harus menggunakan seluruh state.                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   856 Identity tidak boleh tetap active apabila                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   885 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                   935 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1097 Identity dari:                                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1122 # 7.13 SERVICE & MACHINE IDENTITY                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1124 SP-203 tidak hanya mengelola human identity.                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1126 SP-203 harus mendukung governed identity untuk:                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1139 Machine identity harus memiliki:                                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1141 - Unique Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1151 Machine identity tidak boleh menggunakan                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1240 | Identity | SP-203 |                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1253 SP-203 menyediakan identity and access authority.                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1256 di luar identity and access domain.                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1262 Identity dan Access activity harus dapat diaudit.                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1290 - Identity Creation                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1291 - Identity Update                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1292 - Identity Suspension                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1293 - Identity Deactivation                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1315 Identity Data merupakan enterprise-controlled data.                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1317 Identity Data harus memiliki:                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1331 Identity record harus memiliki authoritative identity.                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1334 identity untuk user yang sama.                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1337 SP-203 identity reference.                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1343 Identity & Access Platform dapat memproses                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1359 SP-203 tidak boleh mengumpulkan identity data                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1367 # 7.20 IDENTITY INTEGRATION ACCEPTANCE                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1409 - Contract Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1438 untuk identity dan authorization context.                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1454 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1467 SP-203 sebagai identity and authorization authority.                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1474 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1499 SP-203 untuk identity and authorization context.                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1508 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1527 # 7.25 AI IDENTITY & ACCESS GOVERNANCE                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1529 AI capability harus memiliki governed identity.                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1532 human identity sebagai default.                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1534 AI identity harus memiliki:                                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1536 - Agent Identity                                                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1551 AI Identity                                                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1660 Identity failure harus memiliki controlled failure mode.                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1708 Identity Lifecycle                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1732 Sensitive identity information tidak boleh                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1739 Identity/security incident harus dapat diproses                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1751 Identity Abuse                                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1825 - Version Identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1848 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1868 Identity / Authorization                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1894 Local Identity Authority                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1897 menjadi authoritative enterprise identity                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1979 Identity Data quality harus dijaga melalui:                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1991 Duplicate authoritative identity harus dicegah.                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  1993 Identity merge atau correction harus                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2023 Identity & Access risk harus dikategorikan.                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2034 Critical identity risk tidak boleh dibiarkan                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2099 - Identity                                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2149 | Identity Architecture | APPROVED |                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2159 | Identity Lifecycle | APPROVED |                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2167 | AI Identity | APPROVED |                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2187 IDENTITY                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2240 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2276 sebagai source of truth untuk Identity & Access Platform.                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2326 Identity Validation                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2358 Identity Validation                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2446 - Version Identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2469 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2499 | Document | VENTRA Identity & Access Platform |                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2506 | Identity Acceptance | APPROVED |                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2536 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2554 AUTHORITATIVE ENTERPRISE IDENTITY                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2569 IDENTITY                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2624 Duplicate Identity Authority                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2639 Identity atau Access capability harus:                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2650 CREATE ANOTHER IDENTITY AUTHORITY                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2660 identity and access integration.                                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2670 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2724 VENTRA Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2766 ║             IDENTITY & ACCESS PLATFORM                   ║                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2805 untuk Identity & Access Architecture VENTRA                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2821 ONE IDENTITY AUTHORITY                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2830 Identity dan Access tidak boleh berkembang                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\SP-203_identity_access_platform.md                  2839 untuk identity dan access requirement.                                                                         
